mode: set
khidr/todo/api/todo/handler.go:11.27,13.2 1 0
khidr/todo/api/todo/handler.go:15.69,19.2 3 0
khidr/todo/api/todo/handler.go:21.75,25.2 3 0
khidr/todo/api/todo/handler.go:27.69,31.2 3 0
khidr/todo/api/todo/handler.go:33.78,37.2 3 0
khidr/todo/api/todo/handler.go:39.104,42.16 3 0
khidr/todo/api/todo/handler.go:45.2,47.39 3 0
khidr/todo/api/todo/handler.go:42.16,44.3 1 0
khidr/todo/api/todo/repository.go:17.44,21.2 1 0
khidr/todo/api/todo/repository.go:23.61,25.25 2 0
khidr/todo/api/todo/repository.go:28.2,29.21 2 0
khidr/todo/api/todo/repository.go:25.25,27.3 1 0
khidr/todo/api/todo/repository.go:32.64,35.25 3 0
khidr/todo/api/todo/repository.go:38.2,38.19 1 0
khidr/todo/api/todo/repository.go:35.25,37.3 1 0
khidr/todo/api/todo/repository.go:41.105,44.18 3 0
khidr/todo/api/todo/repository.go:47.2,47.24 1 0
khidr/todo/api/todo/repository.go:50.2,50.19 1 0
khidr/todo/api/todo/repository.go:53.2,54.25 2 0
khidr/todo/api/todo/repository.go:57.2,57.19 1 0
khidr/todo/api/todo/repository.go:44.18,46.3 1 0
khidr/todo/api/todo/repository.go:47.24,49.3 1 0
khidr/todo/api/todo/repository.go:50.19,52.3 1 0
khidr/todo/api/todo/repository.go:54.25,56.3 1 0
khidr/todo/api/todo/repository.go:60.88,63.23 3 0
khidr/todo/api/todo/repository.go:66.2,69.25 3 0
khidr/todo/api/todo/repository.go:72.2,72.19 1 0
khidr/todo/api/todo/repository.go:63.23,65.3 1 0
khidr/todo/api/todo/repository.go:69.25,71.3 1 0
khidr/todo/api/todo/repository.go:75.59,77.25 2 0
khidr/todo/api/todo/repository.go:80.2,80.17 1 0
khidr/todo/api/todo/repository.go:77.25,79.3 1 0
khidr/todo/api/todo/repository.go:83.83,85.18 2 1
khidr/todo/api/todo/repository.go:91.2,91.24 1 1
khidr/todo/api/todo/repository.go:100.2,100.17 1 1
khidr/todo/api/todo/repository.go:109.2,109.15 1 1
khidr/todo/api/todo/repository.go:118.2,118.20 1 1
khidr/todo/api/todo/repository.go:85.18,89.3 3 1
khidr/todo/api/todo/repository.go:91.24,92.19 1 1
khidr/todo/api/todo/repository.go:95.3,97.23 3 1
khidr/todo/api/todo/repository.go:92.19,94.4 1 1
khidr/todo/api/todo/repository.go:100.17,101.41 1 0
khidr/todo/api/todo/repository.go:104.3,106.22 3 0
khidr/todo/api/todo/repository.go:101.41,103.4 1 0
khidr/todo/api/todo/repository.go:109.15,110.56 1 0
khidr/todo/api/todo/repository.go:113.3,115.22 3 0
khidr/todo/api/todo/repository.go:110.56,112.4 1 0
khidr/todo/api/todo/service.go:14.49,18.2 1 1
khidr/todo/api/todo/service.go:24.41,26.2 1 0
khidr/todo/api/todo/service.go:28.65,36.16 4 1
khidr/todo/api/todo/service.go:39.2,39.28 1 1
khidr/todo/api/todo/service.go:45.2,51.20 3 1
khidr/todo/api/todo/service.go:36.16,38.3 1 0
khidr/todo/api/todo/service.go:39.28,43.3 3 1
khidr/todo/api/todo/service.go:54.65,59.2 4 1
khidr/todo/api/todo/service.go:61.79,63.2 1 0
khidr/todo/api/todo/service.go:65.74,75.2 3 0
khidr/todo/api/todo/service.go:77.53,80.2 2 0
khidr/todo/api/todo/service.go:82.74,84.2 1 0
khidr/todo/api/todo/service.go:86.120,88.2 1 0
khidr/todo/api/todo/controller.go:20.94,26.2 1 0
khidr/todo/api/todo/controller.go:28.47,30.16 2 0
khidr/todo/api/todo/controller.go:34.2,35.16 2 0
khidr/todo/api/todo/controller.go:43.2,46.48 2 0
khidr/todo/api/todo/controller.go:30.16,33.3 2 0
khidr/todo/api/todo/controller.go:35.16,36.41 1 0
khidr/todo/api/todo/controller.go:40.3,41.9 2 0
khidr/todo/api/todo/controller.go:36.41,39.4 2 0
khidr/todo/api/todo/controller.go:49.48,51.16 2 0
khidr/todo/api/todo/controller.go:55.2,56.16 2 0
khidr/todo/api/todo/controller.go:64.2,65.16 2 0
khidr/todo/api/todo/controller.go:69.2,70.23 2 0
khidr/todo/api/todo/controller.go:81.2,90.47 2 0
khidr/todo/api/todo/controller.go:51.16,54.3 2 0
khidr/todo/api/todo/controller.go:56.16,57.45 1 0
khidr/todo/api/todo/controller.go:61.3,62.9 2 0
khidr/todo/api/todo/controller.go:57.45,60.4 2 0
khidr/todo/api/todo/controller.go:65.16,68.3 2 0
khidr/todo/api/todo/controller.go:70.23,80.3 2 0
khidr/todo/api/todo/controller.go:93.45,95.16 2 0
khidr/todo/api/todo/controller.go:100.2,101.16 2 0
khidr/todo/api/todo/controller.go:105.2,106.21 2 0
khidr/todo/api/todo/controller.go:117.2,117.48 1 0
khidr/todo/api/todo/controller.go:95.16,98.3 2 0
khidr/todo/api/todo/controller.go:101.16,104.3 2 0
khidr/todo/api/todo/controller.go:106.21,116.3 2 0
khidr/todo/api/todo/controller.go:120.51,122.16 2 0
khidr/todo/api/todo/controller.go:127.2,128.16 2 0
khidr/todo/api/todo/controller.go:132.2,135.43 2 0
khidr/todo/api/todo/controller.go:122.16,125.3 2 0
khidr/todo/api/todo/controller.go:128.16,131.3 2 0
khidr/todo/api/todo/controller.go:138.47,140.16 2 0
khidr/todo/api/todo/controller.go:145.2,146.16 2 0
khidr/todo/api/todo/controller.go:150.2,158.43 2 0
khidr/todo/api/todo/controller.go:140.16,143.3 2 0
khidr/todo/api/todo/controller.go:146.16,149.3 2 0
